VARIABLE,INDICADOR,UNIDAD/CATEGORIA,CODIFICACION,ESCALA
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS ROTATORIOS DE TOBILLOS,NO LOS REALIZA,2,NOMINAL
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,ESTEREOTIPO,MASCULINO,1,NOMINAL
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,ESTEREOTIPO,FEMENINO,2,NOMINAL
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,AÑOS CUMPLIDOS,JOVENES (19-29 AÑOS),1,RAZON
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,AÑOS CUMPLIDOS,ADULTOS (30-59 AÑOS),2,RAZON
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,AÑOS CUMPLIDOS,ADULTO MAYOR (60 a mas),3,RAZON
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,BIOMASA (IMC),"PESO BAJO (menor a 18,5)",1,RAZON
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,BIOMASA (IMC),"NORMOPESO (18,5 a 24,9)",2,RAZON
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,BIOMASA (IMC),"SOBREPESO (25 a 29,9)",3,RAZON
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,BIOMASA (IMC),"OBESIDAD I (30 a 34,9)",4,RAZON
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,BIOMASA (IMC),"OBESIDAD II (35 a 35,9)",5,RAZON
V. INTERVINIENTE:          SEXO                                  EDAD                                  PESO,BIOMASA (IMC),OBESIDAD III (mayor a 40),6,RAZON
